TimeStamp;IDRobot;Avenida;Calle;Sirenas;Descripcion
2024-05-27T21:28:43.729660900;3;9;15;0;Pasa por un semaforo
2024-05-27T21:28:47.548498200;5;9;17;0;Pasa por un semaforo
2024-05-27T21:28:56.824755200;4;8;17;0;Pasa por un semaforo
2024-05-27T21:29:03.554992300;0;14;11;1;Recoge un beeper en la veta
2024-05-27T21:29:03.767774300;0;14;11;2;Recoge un beeper en la veta
2024-05-27T21:29:03.987023400;0;14;11;3;Recoge un beeper en la veta
2024-05-27T21:29:04.202760600;0;14;11;4;Recoge un beeper en la veta
2024-05-27T21:29:04.421974900;0;14;11;5;Recoge un beeper en la veta
2024-05-27T21:29:04.640325700;0;14;11;6;Recoge un beeper en la veta
2024-05-27T21:29:04.857693800;0;14;11;7;Recoge un beeper en la veta
2024-05-27T21:29:05.077667100;0;14;11;8;Recoge un beeper en la veta
2024-05-27T21:29:05.295346100;0;14;11;9;Recoge un beeper en la veta
2024-05-27T21:29:05.512357100;0;14;11;10;Recoge un beeper en la veta
2024-05-27T21:29:05.730120100;0;14;11;11;Recoge un beeper en la veta
2024-05-27T21:29:05.948510700;0;14;11;12;Recoge un beeper en la veta
2024-05-27T21:29:06.165759400;0;14;11;13;Recoge un beeper en la veta
2024-05-27T21:29:06.383297;0;14;11;14;Recoge un beeper en la veta
2024-05-27T21:29:06.600038600;0;14;11;15;Recoge un beeper en la veta
2024-05-27T21:29:06.816928400;0;14;11;16;Recoge un beeper en la veta
2024-05-27T21:29:07.034163900;0;14;11;17;Recoge un beeper en la veta
2024-05-27T21:29:07.254063400;0;14;11;18;Recoge un beeper en la veta
2024-05-27T21:29:07.472153700;0;14;11;19;Recoge un beeper en la veta
2024-05-27T21:29:07.690708100;0;14;11;20;Recoge un beeper en la veta
2024-05-27T21:29:07.909366700;0;14;11;21;Recoge un beeper en la veta
2024-05-27T21:29:08.126162300;0;14;11;22;Recoge un beeper en la veta
2024-05-27T21:29:08.342846400;0;14;11;23;Recoge un beeper en la veta
2024-05-27T21:29:08.564106;0;14;11;24;Recoge un beeper en la veta
2024-05-27T21:29:08.778971900;0;14;11;25;Recoge un beeper en la veta
2024-05-27T21:29:08.998977400;0;14;11;26;Recoge un beeper en la veta
2024-05-27T21:29:09.216500200;0;14;11;27;Recoge un beeper en la veta
2024-05-27T21:29:09.433191300;0;14;11;28;Recoge un beeper en la veta
2024-05-27T21:29:09.650917;0;14;11;29;Recoge un beeper en la veta
2024-05-27T21:29:09.868076300;0;14;11;30;Recoge un beeper en la veta
2024-05-27T21:29:10.087763300;0;14;11;31;Recoge un beeper en la veta
2024-05-27T21:29:10.303394400;0;14;11;32;Recoge un beeper en la veta
2024-05-27T21:29:10.520574400;0;14;11;33;Recoge un beeper en la veta
2024-05-27T21:29:10.737871600;0;14;11;34;Recoge un beeper en la veta
2024-05-27T21:29:10.954836900;0;14;11;35;Recoge un beeper en la veta
